INSERT INTO model(id, name, stepin, stepout, predicttype, feature, name_to_int_set, int_to_name_set, val_accuracy) VALUES ('large bank transactions1feature_Activity2_1.h5', 'large bank transactions', '2', '1', 'Activity', '1', 'large bank transactions_predict_Activity_1feature_NameToInt.pickle', 'large bank transactions_predict_Activity_1feature_IntToName.pickle', '0.6451538292258375');
INSERT INTO model(id, name, stepin, stepout, predicttype, feature, name_to_int_set, int_to_name_set, val_accuracy) VALUES ('large bank transactions1feature_Activity2_2.h5', 'large bank transactions', '2', '2', 'Activity', '1', 'large bank transactions_predict_Activity_1feature_NameToInt.pickle', 'large bank transactions_predict_Activity_1feature_IntToName.pickle', '0.582460060663295');
INSERT INTO model(id, name, stepin, stepout, predicttype, feature, name_to_int_set, int_to_name_set, val_accuracy) VALUES ('large bank transactions1feature_Activity3_1.h5', 'large bank transactions', '3', '1', 'Activity', '1', 'large bank transactions_predict_Activity_1feature_NameToInt.pickle', 'large bank transactions_predict_Activity_1feature_IntToName.pickle', '0.7074175422525326');
INSERT INTO model(id, name, stepin, stepout, predicttype, feature, name_to_int_set, int_to_name_set, val_accuracy) VALUES ('large bank transactions1feature_Activity3_2.h5', 'large bank transactions', '3', '2', 'Activity', '1', 'large bank transactions_predict_Activity_1feature_NameToInt.pickle', 'large bank transactions_predict_Activity_1feature_IntToName.pickle', '0.6240830876032386');
INSERT INTO model(id, name, stepin, stepout, predicttype, feature, name_to_int_set, int_to_name_set, val_accuracy) VALUES ('large bank transactions1feature_Activity3_3.h5', 'large bank transactions', '3', '3', 'Activity', '1', 'large bank transactions_predict_Activity_1feature_NameToInt.pickle', 'large bank transactions_predict_Activity_1feature_IntToName.pickle', '0.5969493831416338');
INSERT INTO model(id, name, stepin, stepout, predicttype, feature, name_to_int_set, int_to_name_set, val_accuracy) VALUES ('large bank transactions1feature_Activity4_1.h5', 'large bank transactions', '4', '1', 'Activity', '1', 'large bank transactions_predict_Activity_1feature_NameToInt.pickle', 'large bank transactions_predict_Activity_1feature_IntToName.pickle', '0.6990483878506746');
INSERT INTO model(id, name, stepin, stepout, predicttype, feature, name_to_int_set, int_to_name_set, val_accuracy) VALUES ('large bank transactions1feature_Activity4_2.h5', 'large bank transactions', '4', '2', 'Activity', '1', 'large bank transactions_predict_Activity_1feature_NameToInt.pickle', 'large bank transactions_predict_Activity_1feature_IntToName.pickle', '0.6389290825981833');
INSERT INTO model(id, name, stepin, stepout, predicttype, feature, name_to_int_set, int_to_name_set, val_accuracy) VALUES ('large bank transactions1feature_Activity5_1.h5', 'large bank transactions', '5', '1', 'Activity', '1', 'large bank transactions_predict_Activity_1feature_NameToInt.pickle', 'large bank transactions_predict_Activity_1feature_IntToName.pickle', '0.7085970648184169');
INSERT INTO model(id, name, stepin, stepout, predicttype, feature, name_to_int_set, int_to_name_set, val_accuracy) VALUES ('large bank transactions1feature_Activity5_2.h5', 'large bank transactions', '5', '2', 'Activity', '1', 'large bank transactions_predict_Activity_1feature_NameToInt.pickle', 'large bank transactions_predict_Activity_1feature_IntToName.pickle', '0.635746075301787');
INSERT INTO model(id, name, stepin, stepout, predicttype, feature, name_to_int_set, int_to_name_set, val_accuracy) VALUES ('large bank transactions1feature_Activity6_1.h5', 'large bank transactions', '6', '1', 'Activity', '1', 'large bank transactions_predict_Activity_1feature_NameToInt.pickle', 'large bank transactions_predict_Activity_1feature_IntToName.pickle', '0.6802669256785173');

