INSERT INTO model(id, name, stepin, stepout, predicttype, feature, name_to_int_set, int_to_name_set, val_accuracy) VALUES ('review_example_large2feature_Activity2_1.h5', 'review_example_large', '2', '1', 'Activity', '2', 'review_example_large_predict_Activity_2feature_NameToInt.pickle', 'review_example_large_predict_Activity_2feature_IntToName.pickle', '0.7286265419345113');
INSERT INTO model(id, name, stepin, stepout, predicttype, feature, name_to_int_set, int_to_name_set, val_accuracy) VALUES ('review_example_large2feature_Activity2_2.h5', 'review_example_large', '2', '2', 'Activity', '2', 'review_example_large_predict_Activity_2feature_NameToInt.pickle', 'review_example_large_predict_Activity_2feature_IntToName.pickle', '0.7248655242417238');
INSERT INTO model(id, name, stepin, stepout, predicttype, feature, name_to_int_set, int_to_name_set, val_accuracy) VALUES ('review_example_large2feature_Activity3_1.h5', 'review_example_large', '3', '1', 'Activity', '2', 'review_example_large_predict_Activity_2feature_NameToInt.pickle', 'review_example_large_predict_Activity_2feature_IntToName.pickle', '0.7402896041229335');
INSERT INTO model(id, name, stepin, stepout, predicttype, feature, name_to_int_set, int_to_name_set, val_accuracy) VALUES ('review_example_large2feature_Activity3_2.h5', 'review_example_large', '3', '2', 'Activity', '2', 'review_example_large_predict_Activity_2feature_NameToInt.pickle', 'review_example_large_predict_Activity_2feature_IntToName.pickle', '0.7274187236963289');
INSERT INTO model(id, name, stepin, stepout, predicttype, feature, name_to_int_set, int_to_name_set, val_accuracy) VALUES ('review_example_large2feature_Activity3_3.h5', 'review_example_large', '3', '3', 'Activity', '2', 'review_example_large_predict_Activity_2feature_NameToInt.pickle', 'review_example_large_predict_Activity_2feature_IntToName.pickle', '0.7153333676064593');
INSERT INTO model(id, name, stepin, stepout, predicttype, feature, name_to_int_set, int_to_name_set, val_accuracy) VALUES ('review_example_large2feature_Activity4_1.h5', 'review_example_large', '4', '1', 'Activity', '2', 'review_example_large_predict_Activity_2feature_NameToInt.pickle', 'review_example_large_predict_Activity_2feature_IntToName.pickle', '0.7054921507185572');
INSERT INTO model(id, name, stepin, stepout, predicttype, feature, name_to_int_set, int_to_name_set, val_accuracy) VALUES ('review_example_large2feature_Activity4_2.h5', 'review_example_large', '4', '2', 'Activity', '2', 'review_example_large_predict_Activity_2feature_NameToInt.pickle', 'review_example_large_predict_Activity_2feature_IntToName.pickle', '0.6966963483029015');
INSERT INTO model(id, name, stepin, stepout, predicttype, feature, name_to_int_set, int_to_name_set, val_accuracy) VALUES ('review_example_large2feature_Activity4_3.h5', 'review_example_large', '4', '3', 'Activity', '2', 'review_example_large_predict_Activity_2feature_NameToInt.pickle', 'review_example_large_predict_Activity_2feature_IntToName.pickle', '0.7023966569858534');
INSERT INTO model(id, name, stepin, stepout, predicttype, feature, name_to_int_set, int_to_name_set, val_accuracy) VALUES ('review_example_large2feature_Activity4_4.h5', 'review_example_large', '4', '4', 'Activity', '2', 'review_example_large_predict_Activity_2feature_NameToInt.pickle', 'review_example_large_predict_Activity_2feature_IntToName.pickle', '0.6650321528513078');

INSERT INTO model(id, name, stepin, stepout, predicttype, feature, name_to_int_set, int_to_name_set, val_accuracy) VALUES ('review_example_large2feature_Activity5_1.h5', 'review_example_large', '5', '1', 'Activity', '2', 'review_example_large_predict_Activity_2feature_NameToInt.pickle', 'review_example_large_predict_Activity_2feature_IntToName.pickle', '0.6725428789221669');
